t,equity,drawdown
398,1.0763812813800289,-0.002669094372858005
399,1.0748879742992083,-0.0040527316852652095
400,1.072275906678653,-0.006472966792129831
401,1.0747102579790406,-0.004217396364597392
402,1.074666100201161,-0.0042583111569344245
403,1.0748646712224055,-0.0040743233638773635
404,1.078341758324474,-0.0008525965571788419
405,1.0805195630326918,-9.25592935629993e-13
406,1.0789043815824093,-0.0014948192578279063
407,1.0787207883448093,-0.001664731255612173
408,1.079368362130648,-0.0010654142159275404
409,1.0808519745007297,-9.252598687226055e-13
410,1.0808406458113011,-1.0481259872685555e-05
411,1.079962530300687,-0.0008229102800619836
412,1.0788617632399873,-0.0018413356395633462
413,1.0786432120732568,-0.0020435383203063484
414,1.0787698064791422,-0.001926413673387084
415,1.0796863631626423,-0.0010784190310840769
416,1.0787548292890183,-0.0019402705108423346
417,1.0781450678532805,-0.002504419395354507
418,1.0798690519953387,-0.0009093960408816937
419,1.081299991889204,-9.24926801815218e-13
420,1.081358551119639,-9.248157795127554e-13
421,1.0815919944380086,-9.245937349078304e-13
422,1.0830048009551785,-9.234835118832052e-13
423,1.0846051624497437,-9.220402219511925e-13
424,1.0830294513805525,-0.0014527969483667524
425,1.0825789849505418,-0.001868124521575809
426,1.0829206360561816,-0.0015531240795091383
427,1.0827101413898923,-0.0017471990051840525
428,1.081788557573862,-0.00259689421956788
429,1.0815430227995795,-0.002823275932271274
430,1.0799453567719157,-0.004296315230787662
431,1.079898166508734,-0.004339824394136271
432,1.079471562896003,-0.004733150580936818
433,1.081848221667428,-0.002541884253147386
434,1.0815044639144589,-0.002858827012475862
435,1.0805473686358922,-0.003741263600186784
436,1.081696715594557,-0.002681572019826106
437,1.0842062974924995,-0.00036775129978450227
438,1.0845379585451411,-6.196163168803448e-05
439,1.0830877436798814,-0.0013990517686950366
440,1.0902877227526104,-9.172662629453043e-13
441,1.0893439062320174,-0.0008656582128701018
442,1.087182323789115,-0.0028482380381690264
443,1.0868293443802273,-0.003171986899612955
444,1.0881503714584846,-0.0019603552810150138
445,1.0872937327528562,-0.002746054952533772
446,1.0920140822827091,-9.158229730132916e-13
447,1.0942419652631297,-9.139355938714289e-13
448,1.0932453794621708,-0.0009107545073162582
449,1.0928456525212702,-0.0012760548280768003
450,1.0929328008685377,-0.001196412162163818
451,1.0944911233652335,-9.137135492665038e-13
452,1.0923047289877252,-0.0019976355511991395
453,1.0900069250987803,-0.004097062252694794
454,1.0920244647288933,-0.002253703647914329
455,1.092025003429976,-0.0022532114547193505
456,1.0921530965837607,-0.0021361770164768368
457,1.0919493128400322,-0.002322367419832272
458,1.0932346801395254,-0.0011479702300771777
459,1.093561139140073,-0.0008496955400608686
460,1.0926782749010788,-0.0016563391209415412
461,1.089839793728417,-0.004249764606140349
462,1.0926465893515092,-0.0016852891497660671
463,1.0928190721996618,-0.0015276973297226881
464,1.0921626153806,-0.0021274800095882895
465,1.091759125273435,-0.0024961354500490085
466,1.0923942460252052,-0.0019158468225664027
467,1.0949234049354526,-9.133804823591163e-13
468,1.094170645766142,-0.0006874993875525259
469,1.0895322827536305,-0.004923743668750147
470,1.0898114455558432,-0.004668782635901536
471,1.0890511153862164,-0.00536319666175844
472,1.0881076862555819,-0.006224836048021487
473,1.0871183914213594,-0.007128364851737068
474,1.0893565867728796,-0.005084207843649269
475,1.0895445731006506,-0.004912518822368539
476,1.0863805612695747,-0.007802229478667266
477,1.0934298034732337,-0.0013641150207266417
478,1.0949858343330718,-9.133804823591163e-13
479,1.0944664875660906,-0.00047429542163646143
480,1.0916317347090696,-0.003063144307288823
481,1.097007097753351,-9.11604125519716e-13
482,1.097157235038812,-9.114931032172535e-13
483,1.0957511025219544,-0.0012816144058026557
484,1.094225549471805,-0.0026720742245305296
485,1.0918519518633643,-0.00483548119359134
486,1.0945418983006527,-0.002383739226824999
487,1.0945861415831386,-0.002343413846767506
488,1.0917474533496214,-0.004930725986594164
489,1.0927514354712282,-0.004015650107273783
490,1.09315603773762,-0.003646876832605339
491,1.0932416107653686,-0.003568881605471308
492,1.0923832873165469,-0.0043511974134609055
493,1.095484377457672,-0.0015247200024883778
494,1.094676017227983,-0.002261497014818481
495,1.0960772093174007,-0.0009843855446772798
496,1.0961962371270182,-0.0008758980774153935
497,1.0952956701181893,-0.0016967166256304234
498,1.0931069527652753,-0.0036916151534012176
499,1.0919748063387302,-0.004723505925651295
500,1.0929474059819,-0.003837033492979036
501,1.093008273932984,-0.003781555618759924
502,1.0939696708853366,-0.0029052938381797233
503,1.093534633429715,-0.003301807156169012
504,1.094554637637661,-0.0023721280041111292
505,1.0943601189291732,-0.002549421378547745
506,1.0943693625635358,-0.002540996301387044
507,1.093335761159874,-0.003483068568380099
508,1.0943273432478737,-0.0025792946549139106
509,1.0962017271006792,-0.0008708942607466019
510,1.0950410658495464,-0.0019287747668991218
511,1.0971899027340555,-9.114931032172535e-13
512,1.0987684968621017,-9.101608355877033e-13
513,1.0991467528560341,-9.098277686803158e-13
514,1.0976133728086508,-0.0013950639843112178
515,1.0989728023167806,-0.0001582596134697134
516,1.101839624819705,-9.076073226310655e-13
517,1.101186841605021,-0.0005924484843158329
518,1.09622847073121,-0.005092532491203783
519,1.096517191150787,-0.004830497606023498
520,1.0977159092676714,-0.0037425732930097544
521,1.0976436209958618,-0.0038081801836871154
522,1.1011534640693197,-0.0006227410377414033
523,1.1047992842429584,-9.052758542793526e-13
524,1.1099689155661565,-9.01057006785777e-13
525,1.1058033391790025,-0.00375287661639212
526,1.1060440972931938,-0.0035359713402041137
527,1.103962353082329,-0.005411469096644361
528,1.1029229683355235,-0.006347877974612337
529,1.1035876079052762,-0.00574908681890407
530,1.1019409778439802,-0.0072325788682779946
531,1.0972323639019619,-0.011474692206751347
532,1.0966980593416222,-0.011956061146769503
533,1.096008694973615,-0.012577127519294962
534,1.096073359837117,-0.012518869254045217
535,1.0981673229603235,-0.010632363160190783
536,1.0986263013788107,-0.010218857509671997
537,1.1008813861918996,-0.008187192675223387
538,1.0987177007938347,-0.01013651338837085
539,1.100983995345376,-0.008094749407635105
540,1.1001645118543097,-0.008833043498193027
541,1.1016254655447697,-0.007516832143108831
542,1.0999072316282037,-0.009064833976735076
543,1.0973543765214062,-0.01136476784965168
544,1.1157406411569974,-8.963940700823514e-13
545,1.1163200981211332,-8.958389585700388e-13
546,1.1152034504194666,-0.0010002934682848963
547,1.1208221235305944,-8.922862448912383e-13
548,1.11880839317637,-0.0017966547170567004
549,1.1165052332055874,-0.0038515391830463708
550,1.1157532384837,-0.004522470552172031
551,1.1151686970013353,-0.005043999767283203
552,1.1151838018802807,-0.005030523160577949
553,1.1173435555465832,-0.0031035861194912417
554,1.1176011517788165,-0.0028737581862045003
555,1.1182345137090977,-0.002308671258507644
556,1.1161912793656856,-0.004131649499670487
557,1.1149578634116504,-0.005232105966526124
558,1.1157557999451757,-0.004520185210526773
559,1.1159151415950352,-0.004378020234912849
560,1.1152874040617544,-0.004938089063053819
561,1.1155742765901189,-0.004682140753021757
562,1.11796495683016,-0.00254917050747705
563,1.1181600776865752,-0.002375083243924103
564,1.122645673551947,-8.908429549592256e-13
565,1.122279509659388,-0.00032616158613985036
566,1.1261144135150474,-8.880673973976627e-13
567,1.1242480281061908,-0.0016573674818965989
568,1.131594059922514,-8.837375276016246e-13
569,1.13050712432423,-0.000960534910688482
570,1.1283280556680224,-0.0028861977728236177
571,1.1289112919443856,-0.0023707865515925075
572,1.1272221066274142,-0.0038635350351657882
573,1.127904056544854,-0.0032608896682522204
574,1.1288497262480823,-0.0024251927193903455
575,1.1283964897575527,-0.002825721943236048
576,1.1263049916311818,-0.004673997928806628
577,1.1220365013186195,-0.008446101781004911
578,1.1253955489609409,-0.005477680717935418
579,1.124759451880536,-0.006039805514214347
580,1.126335697627822,-0.004646862759289827
581,1.125659270243703,-0.0052446278130978685
582,1.130378026972378,-0.0010746194189269476
583,1.1307716089888502,-0.000726807398334639
584,1.1315048777125218,-7.881113391350336e-05
585,1.1343660619421254,-8.816281038548368e-13
586,1.1356554520823419,-8.806289031326742e-13
587,1.134241956055845,-0.0012446521741289462
588,1.1335544174960286,-0.0018500634003553174
589,1.131668485772557,-0.0035107182407049242
590,1.1238822426400252,-0.010366884975296808
591,1.1208403416538268,-0.013045427116417208
592,1.1218336256752917,-0.012170792103092909
593,1.122162518411386,-0.011881186012186573
594,1.1224605800026142,-0.011618728247658194
595,1.1222181793388804,-0.011832173851506811
596,1.1223812524142018,-0.011688580057260145
597,1.1245973658546013,-0.009737184115529707
598,1.1239178714442153,-0.010335512075950737
599,1.1242047562047532,-0.01008289605582624
600,1.1260817139434258,-0.008430143246662802
601,1.1253819010281403,-0.009046362641375927
602,1.121417260418134,-0.012537422013946364
603,1.120157265540331,-0.013646908941070013
604,1.1188215436113078,-0.014823077229235815
605,1.117822125803504,-0.015703113340514552
606,1.1168044804042847,-0.016599199734809944
607,1.117207773171778,-0.016244080788519022
608,1.1182650863501924,-0.015313064980445601
609,1.1180339059360929,-0.015516630607392945
610,1.1178147294240885,-0.01570962621323646
611,1.1159888499463952,-0.017317402123037118
612,1.1195030543368027,-0.014222973805046113
613,1.118469109500763,-0.015133412648220768
614,1.1172649019325485,-0.01619377612906825
615,1.1184991873791732,-0.01510692760968646
616,1.1181838224577316,-0.01538462180017619
617,1.1206365629485162,-0.013224864202671549
618,1.1214065892471308,-0.012546818500339896
619,1.1285623109227978,-0.006245856652677406
620,1.1262263409071163,-0.008302792153137784
621,1.1221882253210067,-0.01185854982479928
622,1.1212791818492982,-0.012659006926502903
623,1.1191213577458776,-0.01455907626484143
624,1.1204314685066998,-0.013405459859074265
625,1.121536627477441,-0.012432313497901304
626,1.1234714561451866,-0.010728602513908614
627,1.1235201799698027,-0.01068569881056558
628,1.1256078677491095,-0.008847387925449035
629,1.1242898974337117,-0.01000792505225101
630,1.1273982181656186,-0.007270897086414374
631,1.128984744801911,-0.005873883024286708
632,1.1286244332949578,-0.006191154874910287
633,1.1324632503390437,-0.0028108892872765745
634,1.132143040014908,-0.0030928500910998302
635,1.1320749011010014,-0.0031528497272408362
636,1.1278035379603923,-0.006913993243765404
637,1.1273926752936438,-0.0072757778554579655
638,1.1258031261233037,-0.008675453406193134
639,1.1252739442703,-0.009141423830614559
640,1.1263054882484398,-0.00823309905988634
641,1.125334656936729,-0.009087963367480523
642,1.1258792551314636,-0.008608418102465931
643,1.1318000560538957,-0.003394864192633129
644,1.130774377499345,-0.004298024171893511
645,1.1308657761386658,-0.004217543213383634
646,1.128914912055977,-0.005935374162118978
647,1.1334183996965868,-0.001969833704977497
648,1.1353203025996554,-0.0002951154622395924
649,1.133764500702087,-0.0016650748937858673
650,1.1330774501179768,-0.0022700564336092244
651,1.1319168837295548,-0.0032919917277099975
652,1.1355166420010632,-0.00012222904581149496
653,1.13518164908225,-0.0004172066450460754
654,1.1349826454782315,-0.0005924390217791897
655,1.133016366321373,-0.0023238436949583052
656,1.128479508761404,-0.0063187679932095175
657,1.126938354892648,-0.007675829121149946
658,1.1287593424602957,-0.006072360776673391
659,1.127882142303625,-0.006844778286809627
660,1.12928427316368,-0.005610133696777542
661,1.1319433643868912,-0.003268674217731249
662,1.1319492895501295,-0.00326345682258955
663,1.1342898254339637,-0.0012025008525895498
664,1.133324914094159,-0.0020521523362632133
665,1.1376599409397588,-8.790745908981989e-13
666,1.1358374890336993,-0.0016019302794053614
667,1.142629769749174,-8.752998326144734e-13
668,1.1427204150746137,-8.751888103120109e-13
669,1.140280533288979,-0.002135152006077945
670,1.1496161177524544,-8.699707620962727e-13
671,1.1489299261229806,-0.0005968876217696817
672,1.1558714245659052,-8.651968030903845e-13
673,1.1555555259341448,-0.0002732991109966054
674,1.150693855783998,-0.004479363943828973
675,1.1501067554018465,-0.004987292740815663
676,1.146770829509899,-0.007873362783768267
677,1.1453761200779635,-0.009079993038909384
678,1.1466561515404958,-0.007972576214402283
679,1.1446976180213555,-0.009666997823513546
680,1.1440601603024116,-0.010218493176193166
681,1.142935862368902,-0.011191177429487942
682,1.1401664392379782,-0.013587138668828658
683,1.1405327075872247,-0.013270262291870227
684,1.1395604894394982,-0.014111375003079352
685,1.1341050847057252,-0.018831108199889646
686,1.1367586899976012,-0.016535346547273178
687,1.1364394124759374,-0.01681156889768154
688,1.141656998520826,-0.012297584094533076
689,1.140201857423501,-0.013556496691901065
690,1.149554713925187,-0.005464890391321142
691,1.1546223163005658,-0.0010806636791869106
692,1.154140079358506,-0.001497870067207585
693,1.155710038123017,-0.00013962317992999296
694,1.1507892783790976,-0.0043968092642413525
695,1.1577293251812888,-8.638645354608343e-13
696,1.1574687708873035,-0.00022505631438884954
697,1.1549008261281783,-0.0024431436542088347
698,1.1551135745798005,-0.0022593801034421768
699,1.1563337890457988,-0.0012054079534267181
700,1.1548322533667499,-0.002502374045922018
701,1.1598473240964886,-8.623102232263591e-13
702,1.1580819657562835,-0.00152206096830787
703,1.15637927624821,-0.0029900899689339067
704,1.1571863670095726,-0.00229423048416022
705,1.1559075886643861,-0.0033967707225329713
706,1.1566799009685558,-0.0027308966129637735
707,1.155953303908994,-0.003357355841230869
708,1.1563028917432536,-0.0030559473480642474
709,1.1573933148281992,-0.0021158037082157355
710,1.1565937894309715,-0.0028051404688533843
711,1.1597269102342853,-0.00010381871881037785
712,1.1599905453340664,-8.621992009238966e-13
713,1.159333708641132,-0.0005662431444601879
714,1.1572656684112497,-0.002349050976988565
715,1.1572833542648284,-0.002333804427221531
716,1.154214982734821,-0.004978973857564739
717,1.1513784074134394,-0.007424317341430897
718,1.1531337361614442,-0.005911090569830191
719,1.152463060085048,-0.006489264313653598
720,1.1518357970278352,-0.007030012735901869
721,1.1530159308553882,-0.0060126476959031505
722,1.1529097379788809,-0.006104194025254195
723,1.1571143934612556,-0.0024794614795590197
724,1.1571178443125003,-0.0024764865835491534
725,1.161007569003771,-8.61422044806659e-13
726,1.1592150693252314,-0.0015439173071680745
727,1.1589768685507038,-0.0017490845953811451
728,1.159702918041801,-0.0011237230469464121
729,1.159232594234796,-0.001528822737560942
730,1.1592366325368282,-0.0015253444639132807
731,1.1585406674401193,-0.002124793696880345
732,1.158577051610769,-0.002093455252910603
733,1.1599277257547926,-0.0009300914815775219
734,1.1576729425007972,-0.00287218325960803
735,1.1604841723404857,-0.00045081244796185693
736,1.1605765076192025,-0.0003712821492954932
737,1.161112010253901,-8.613110225041964e-13
738,1.1612193565485742,-8.612000002017339e-13
739,1.1658992276885294,-8.577583088253959e-13
740,1.1640794307813889,-0.0015608526576923465
741,1.173113029323116,-8.525402606096577e-13
742,1.1719639689763337,-0.000979496705824201
743,1.1719074144667074,-0.001027705623645847
744,1.1712520535911048,-0.001586356716269277
745,1.1688130141623618,-0.003665473875293812
746,1.1662046122407723,-0.0058889611748017545
747,1.1636316773202267,-0.00808221524003705
748,1.164834245816701,-0.007057106434309235
749,1.1656517237246384,-0.006360261469243511
750,1.1662224948848312,-0.005873717422825719
751,1.1652783504391562,-0.00667853709669719
752,1.1650571361711493,-0.0068671073899914115
753,1.1682058689019548,-0.004183024397051094
754,1.1675341400828154,-0.004755628061274608
755,1.1660684237343766,-0.006005052721815063
756,1.1667459014902424,-0.005427548475479882
757,1.1670190448051867,-0.005194712160379256
758,1.1682689300356057,-0.00412926901962829
759,1.1686451517702952,-0.0038085652807002823
760,1.1683148649340291,-0.004090112606499163
761,1.1678118188523046,-0.004518925576051047
762,1.1671002854107626,-0.005125460005177551
763,1.1684505698324723,-0.00397443330275693
764,1.166951708452887,-0.005252111874316845
765,1.1648006550706547,-0.007085740287319564
766,1.1642354004499806,-0.007567581854623362
767,1.1629606003946158,-0.008654263208848323
768,1.1632070810091002,-0.008444155053603963
769,1.1647887252601201,-0.007095909648869858
770,1.1641145983099426,-0.007670557558599356
771,1.1666321276721268,-0.005524533007465804
772,1.1699084264992903,-0.002731708492464846
773,1.167875853263526,-0.004464340544923839
774,1.1685654985422644,-0.003876464303249394
775,1.1673482596082185,-0.0049140786708496975
776,1.1674162942889876,-0.0048560836788340556
777,1.1654457416439843,-0.006535847346737955
778,1.1688320440561308,-0.0036492521700587366
779,1.1674083993438078,-0.004862813588896064
780,1.1672777089201558,-0.004974218389955376
781,1.1694074895671633,-0.003158723553763343
782,1.169034061774679,-0.0034770456447722475
783,1.1695947766566666,-0.0029990738995342436
784,1.1705724073835313,-0.002165709421920403
785,1.1713383747763693,-0.0015127737084033033
786,1.173137636347965,-8.525402606096577e-13
787,1.169886779207761,-0.0027710790622330617
788,1.1730091211725024,-0.00010954825118614231
789,1.1726585942089174,-0.0004083426575066662
790,1.1731103059487662,-2.329684032986723e-05
791,1.1721762760375118,-0.0008194778529527769
792,1.173632350953298,-8.520961713998076e-13
793,1.1769113888099705,-8.497647030480948e-13
794,1.1770150015383236,-8.496536807456323e-13
